# Requirements for Python project with critical and high vulnerabilities

# Vulnerable Python Libraries with Known CVEs
Django==2.2.16         # SQL Injection (CVE-2020-9402)
Django==3.2.7          # Critical Remote Code Execution (CVE-2021-33571)
requests==2.19.1       # Man-in-the-Middle attack (CVE-2018-18074)
urllib3==1.25.3        # Insecure certificate validation (CVE-2019-11324)
urllib3==1.26.3        # CRLF Injection (CVE-2021-33503)
PyYAML==5.1            # Arbitrary code execution (CVE-2017-18342)
Flask==0.12.2          # Open Redirect (CVE-2018-1000656)
Jinja2==2.10           # Sandbox escape vulnerability (CVE-2019-10906)
Werkzeug==0.14.1       # Path traversal (CVE-2019-14806)
sqlalchemy==1.3.20     # SQL Injection (CVE-2020-12855)
cryptography==2.8      # Padding Oracle vulnerability (CVE-2020-25659)
html5lib==1.0b10       # Improper input validation (CVE-2016-9909)
Django==3.2.5  # Critical vulnerability
requests==2.25.1  # High vulnerability
beautifulsoup4==4.9.3  # High vulnerability
sqlalchemy==1.3.23  # High vulnerability
cryptography==3.3.2  # High vulnerability
urllib3==1.26.5  # High vulnerability
html5lib==1.1  # High vulnerability
jinja2==2.11.3  # High vulnerability
werkzeug==1.0.1  # High vulnerability
